
---------- Begin Simulation Statistics ----------
simSeconds                                   2.020445                       # Number of seconds simulated (Second)
simTicks                                 2020445260939                       # Number of ticks simulated (Tick)
finalTick                                2020445260939                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   3655.00                       # Real time elapsed on the host (Second)
hostTickRate                                552788916                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8737024                       # Number of bytes of host memory used (Byte)
simInsts                                    322250749                       # Number of instructions simulated (Count)
simOps                                      545995084                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    88167                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     149383                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        151537184                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.470246                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               2.126546                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       679565458                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     3315                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      639858168                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                1382966                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            133573612                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         222144223                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 412                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           151534899                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               4.222514                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.719224                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  28793000     19.00%     19.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   5179898      3.42%     22.42% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   9018727      5.95%     28.37% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                  12154270      8.02%     36.39% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  16581695     10.94%     47.33% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                  21751649     14.35%     61.69% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                  18633443     12.30%     73.98% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                  22085413     14.57%     88.56% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                  17336804     11.44%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             151534899                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                13898825     97.10%     97.10% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     97.10% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     97.10% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     97.10% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     97.10% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     97.10% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     97.10% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     97.10% # attempts to use FU when none available (Count)
