
---------- Begin Simulation Statistics ----------
simSeconds                                   0.018680                       # Number of seconds simulated (Second)
simTicks                                  18679826326                       # Number of ticks simulated (Tick)
finalTick                                 18679826326                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     66.61                       # Real time elapsed on the host (Second)
hostTickRate                                280417057                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8631588                       # Number of bytes of host memory used (Byte)
simInsts                                      2474377                       # Number of instructions simulated (Count)
simOps                                        4326304                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    37138                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      64933                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                          1401023                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.566212                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.766122                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         5237997                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2763                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        4938181                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  12243                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               914429                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1615274                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 255                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             1399870                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.527600                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.602244                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                    299894     21.42%     21.42% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                     86724      6.20%     27.62% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    129331      9.24%     36.86% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    197277     14.09%     50.95% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    142604     10.19%     61.14% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    152055     10.86%     72.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    166935     11.93%     83.92% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    131737      9.41%     93.33% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     93313      6.67%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               1399870                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  118603     80.85%     80.85% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     80.85% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     80.85% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     80.85% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     80.85% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     80.85% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     80.85% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     80.85% # attempts to use FU when none available (Count)
