
---------- Begin Simulation Statistics ----------
simSeconds                                   2.022641                       # Number of seconds simulated (Second)
simTicks                                 2022640726051                       # Number of ticks simulated (Tick)
finalTick                                2022640726051                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1996.10                       # Real time elapsed on the host (Second)
hostTickRate                               1013298515                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8772864                       # Number of bytes of host memory used (Byte)
simInsts                                    189497236                       # Number of instructions simulated (Count)
simOps                                      355510684                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    94934                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     178103                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        151701848                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.800549                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.249143                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       387633436                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2694                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      382302018                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   7114                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             32125425                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          24758692                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 283                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           151024579                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.531389                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.680201                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  62004209     41.06%     41.06% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  11933239      7.90%     48.96% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  10993788      7.28%     56.24% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   9754325      6.46%     62.70% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  13744086      9.10%     71.80% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                  14398921      9.53%     81.33% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                  12914406      8.55%     89.88% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   7591997      5.03%     94.91% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   7689608      5.09%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             151024579                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 2340751     70.87%     70.87% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     70.87% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     70.87% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     70.87% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     70.87% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     70.87% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     70.87% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     70.87% # attempts to use FU when none available (Count)
