
---------- Begin Simulation Statistics ----------
simSeconds                                   1.021019                       # Number of seconds simulated (Second)
simTicks                                 1021019287213                       # Number of ticks simulated (Tick)
finalTick                                1021019287213                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2335.22                       # Real time elapsed on the host (Second)
hostTickRate                                437226757                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8653080                       # Number of bytes of host memory used (Byte)
simInsts                                    137517863                       # Number of instructions simulated (Count)
simOps                                      272526573                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    58889                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     116703                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         76578362                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.556861                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.795780                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       317379123                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2428                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      315860205                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   6990                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             44854897                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           9372990                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 209                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            76575783                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               4.124805                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.476907                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   8000761     10.45%     10.45% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   7471072      9.76%     20.20% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   6693607      8.74%     28.95% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   5931658      7.75%     36.69% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  12004886     15.68%     52.37% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                  13634901     17.81%     70.17% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   7931712     10.36%     80.53% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   5834864      7.62%     88.15% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   9072322     11.85%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              76575783                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 2750190     76.43%     76.43% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     76.43% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     76.43% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     76.43% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     76.43% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     76.43% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     76.43% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     76.43% # attempts to use FU when none available (Count)
