
---------- Begin Simulation Statistics ----------
simSeconds                                   1.019765                       # Number of seconds simulated (Second)
simTicks                                 1019765091902                       # Number of ticks simulated (Tick)
finalTick                                1019765091902                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2110.30                       # Real time elapsed on the host (Second)
hostTickRate                                483231429                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8653084                       # Number of bytes of host memory used (Byte)
simInsts                                    137517863                       # Number of instructions simulated (Count)
simOps                                      272526573                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    65165                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     129141                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         76484295                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.556177                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.797988                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       317385192                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2508                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      315859584                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   7916                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             44861046                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           9396147                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 289                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            76483006                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               4.129801                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.475288                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   7938080     10.38%     10.38% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   7454368      9.75%     20.13% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   6681160      8.74%     28.86% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   5923390      7.74%     36.61% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  12000980     15.69%     52.30% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                  13634626     17.83%     70.12% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   7934421     10.37%     80.50% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   5838698      7.63%     88.13% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   9077283     11.87%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              76483006                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 2753036     76.44%     76.44% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     76.44% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     76.44% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     76.44% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     76.44% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     76.44% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     76.44% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     76.44% # attempts to use FU when none available (Count)
