
---------- Begin Simulation Statistics ----------
simSeconds                                   1.020797                       # Number of seconds simulated (Second)
simTicks                                 1020797359428                       # Number of ticks simulated (Tick)
finalTick                                1020797359428                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2075.34                       # Real time elapsed on the host (Second)
hostTickRate                                491868867                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8645912                       # Number of bytes of host memory used (Byte)
simInsts                                    127361792                       # Number of instructions simulated (Count)
simOps                                      257289819                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    61369                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     123975                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         76561717                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.601136                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.663518                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       292073897                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2377                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      290399118                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   7024                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             34786374                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           8826127                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 187                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            76559123                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.793135                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.397953                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   8122262     10.61%     10.61% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   9349779     12.21%     22.82% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   8465617     11.06%     33.88% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   5752822      7.51%     41.39% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  13698609     17.89%     59.29% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                  13089379     17.10%     76.38% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   6796964      8.88%     85.26% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   4433004      5.79%     91.05% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   6850687      8.95%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              76559123                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 2252780     73.88%     73.88% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     73.88% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     73.88% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     73.88% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     73.88% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     73.88% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     73.88% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     73.88% # attempts to use FU when none available (Count)
